Starting job 274610 on b[5111-5118] at Wed Jan 5 15:12:15 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  256.00000   256.00000   256.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -256.00000  -256.00000  -256.00000 ]
 upper bounds          : [  256.00000   256.00000   256.00000 ]
 total length          : [  512.00000   512.00000   512.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       C            :        0.839798      188.937499       -0.000000
    1       H            :        2.006789      188.937499       -1.651255
    2       H            :        2.006789      188.937499        1.651255
    3       H            :       -0.327194      190.588754       -0.000000
    4       C            :       -0.839798      186.560926       -0.000000
    5       H            :       -2.006789      186.560926        1.651255
    6       H            :       -2.006789      186.560926       -1.651255
    7       C            :        0.839798      184.184354       -0.000000
    8       H            :        2.006789      184.184354        1.651255
    9       H            :        2.006789      184.184354       -1.651255
   10       C            :       -0.839798      181.807782       -0.000000
   11       H            :       -2.006789      181.807782        1.651255
   12       H            :       -2.006789      181.807782       -1.651255
   13       C            :        0.839798      179.431210       -0.000000
   14       H            :        2.006789      179.431210        1.651255
   15       H            :        2.006789      179.431210       -1.651255
   16       C            :       -0.839798      177.054637       -0.000000
   17       H            :       -2.006789      177.054637        1.651255
   18       H            :       -2.006789      177.054637       -1.651255
   19       C            :        0.839798      174.678065       -0.000000
   20       H            :        2.006789      174.678065        1.651255
   21       H            :        2.006789      174.678065       -1.651255
   22       C            :       -0.839798      172.301493       -0.000000
   23       H            :       -2.006789      172.301493        1.651255
   24       H            :       -2.006789      172.301493       -1.651255
   25       C            :        0.839798      169.924920       -0.000000
   26       H            :        2.006789      169.924920        1.651255
   27       H            :        2.006789      169.924920       -1.651255
   28       C            :       -0.839798      167.548348       -0.000000
   29       H            :       -2.006789      167.548348        1.651255
   30       H            :       -2.006789      167.548348       -1.651255
   31       C            :        0.839798      165.171776       -0.000000
   32       H            :        2.006789      165.171776        1.651255
   33       H            :        2.006789      165.171776       -1.651255
   34       C            :       -0.839798      162.795203       -0.000000
   35       H            :       -2.006789      162.795203        1.651255
   36       H            :       -2.006789      162.795203       -1.651255
   37       C            :        0.839798      160.418631       -0.000000
   38       H            :        2.006789      160.418631        1.651255
   39       H            :        2.006789      160.418631       -1.651255
   40       C            :       -0.839798      158.042059       -0.000000
   41       H            :       -2.006789      158.042059        1.651255
   42       H            :       -2.006789      158.042059       -1.651255
   43       C            :        0.839798      155.665486       -0.000000
   44       H            :        2.006789      155.665486        1.651255
   45       H            :        2.006789      155.665486       -1.651255
   46       C            :       -0.839798      153.288914       -0.000000
   47       H            :       -2.006789      153.288914        1.651255
   48       H            :       -2.006789      153.288914       -1.651255
   49       C            :        0.839798      150.912342       -0.000000
   50       H            :        2.006789      150.912342        1.651255
   51       H            :        2.006789      150.912342       -1.651255
   52       C            :       -0.839798      148.535770       -0.000000
   53       H            :       -2.006789      148.535770        1.651255
   54       H            :       -2.006789      148.535770       -1.651255
   55       C            :        0.839798      146.159197       -0.000000
   56       H            :        2.006789      146.159197        1.651255
   57       H            :        2.006789      146.159197       -1.651255
   58       C            :       -0.839798      143.782625       -0.000000
   59       H            :       -2.006789      143.782625        1.651255
   60       H            :       -2.006789      143.782625       -1.651255
   61       C            :        0.839798      141.406053       -0.000000
