Starting job 274563 on b[2133-2140] at Wed Jan 5 13:31:15 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       C            :        0.839798       46.343160        0.000000
    1       H            :        2.006789       46.343160       -1.651255
    2       H            :        2.006789       46.343160        1.651255
    3       H            :       -0.327194       47.994415        0.000000
    4       C            :       -0.839798       43.966587        0.000000
    5       H            :       -2.006789       43.966587        1.651255
    6       H            :       -2.006789       43.966587       -1.651255
    7       C            :        0.839798       41.590015        0.000000
    8       H            :        2.006789       41.590015        1.651255
    9       H            :        2.006789       41.590015       -1.651255
   10       C            :       -0.839798       39.213443        0.000000
   11       H            :       -2.006789       39.213443        1.651255
   12       H            :       -2.006789       39.213443       -1.651255
   13       C            :        0.839798       36.836871        0.000000
   14       H            :        2.006789       36.836871        1.651255
   15       H            :        2.006789       36.836871       -1.651255
   16       C            :       -0.839798       34.460298        0.000000
   17       H            :       -2.006789       34.460298        1.651255
   18       H            :       -2.006789       34.460298       -1.651255
   19       C            :        0.839798       32.083726        0.000000
   20       H            :        2.006789       32.083726        1.651255
   21       H            :        2.006789       32.083726       -1.651255
   22       C            :       -0.839798       29.707154        0.000000
   23       H            :       -2.006789       29.707154        1.651255
   24       H            :       -2.006789       29.707154       -1.651255
   25       C            :        0.839798       27.330581        0.000000
   26       H            :        2.006789       27.330581        1.651255
   27       H            :        2.006789       27.330581       -1.651255
   28       C            :       -0.839798       24.954009        0.000000
   29       H            :       -2.006789       24.954009        1.651255
   30       H            :       -2.006789       24.954009       -1.651255
   31       C            :        0.839798       22.577437        0.000000
   32       H            :        2.006789       22.577437        1.651255
   33       H            :        2.006789       22.577437       -1.651255
   34       C            :       -0.839798       20.200864        0.000000
   35       H            :       -2.006789       20.200864        1.651255
   36       H            :       -2.006789       20.200864       -1.651255
   37       C            :        0.839798       17.824292        0.000000
   38       H            :        2.006789       17.824292        1.651255
   39       H            :        2.006789       17.824292       -1.651255
   40       C            :       -0.839798       15.447720        0.000000
   41       H            :       -2.006789       15.447720        1.651255
   42       H            :       -2.006789       15.447720       -1.651255
   43       C            :        0.839798       13.071147        0.000000
   44       H            :        2.006789       13.071147        1.651255
   45       H            :        2.006789       13.071147       -1.651255
   46       C            :       -0.839798       10.694575        0.000000
   47       H            :       -2.006789       10.694575        1.651255
   48       H            :       -2.006789       10.694575       -1.651255
   49       C            :        0.839798        8.318003        0.000000
   50       H            :        2.006789        8.318003        1.651255
   51       H            :        2.006789        8.318003       -1.651255
   52       C            :       -0.839798        5.941431        0.000000
   53       H            :       -2.006789        5.941431        1.651255
   54       H            :       -2.006789        5.941431       -1.651255
   55       C            :        0.839798        3.564858        0.000000
   56       H            :        2.006789        3.564858        1.651255
   57       H            :        2.006789        3.564858       -1.651255
   58       C            :       -0.839798        1.188286        0.000000
   59       H            :       -2.006789        1.188286        1.651255
   60       H            :       -2.006789        1.188286       -1.651255
   61       C            :        0.839798       -1.188286        0.000000
   62       H            :        2.006789       -1.188286        1.651255
